Year,Town code,Town name,CGS 12-81 (60) MM&E in Distressed/Enterprise or Airport Zone - # Taxpayers With Approved Claims,CGS 12-81 (60) MM&E in Distressed/Enterprise or Airport Zone - Amount Of Approved Exemptions ($),CGS 12-81 (70) MM&E as Technological Upgrade - # Taxpayers With Approved Claims,CGS 12-81 (70) MM&E as Technological Upgrade - Amount Of Approved Exemptions ($),CGS 12-81 (72) MM&E Assessed Prior to 10/1/2011 - # Taxpayers With Approved Claims,CGS 12-81 (72) MM&E Assessed Prior to 10/1/2011 - Amount Of Approved Exemptions ($),CGS 12-81 (76) MM&E Assessed After 10/1/2011 - # Taxpayers With Approved Claims,CGS 12-81 (76) MM&E Assessed After 10/1/2011 - Amount Of Approved Exemptions ($),Totals - Taxpayer,Totals - Assessment
2024,1,Andover,0,0,0,0,0,0,4,961550,4,961550
2024,2,Ansonia,0,0,0,0,2,67760,15,6443270,17,6511030
2024,3,Ashford,0,0,0,0,0,0,7,585770,7,585770
2024,4,Avon,0,0,0,0,0,0,11,19816320,11,19816320
2024,5,Barkhamsted,0,0,0,0,7,1268410,8,2745970,15,4014380
2024,6,Beacon Falls,0,0,0,0,0,0,18,11239370,18,11239370
2024,7,Berlin,0,0,0,0,0,0,98,924650600,98,924650600
2024,8,Bethany,0,0,0,0,0,0,7,4001350,7,4001350
2024,9,Bethel,0,0,0,0,0,0,34,41014350,34,41014350
2024,10,Bethlehem,0,0,0,0,0,0,0,0,0,0
2024,11,Bloomfield,0,0,0,0,0,0,80,164239287,80,164239287
2024,12,Bolton,0,0,0,0,0,0,6,3750201,6,3750201
2024,13,Bozrah,0,0,0,0,0,0,11,16173970,11,16173970
2024,14,Branford,0,0,0,0,0,0,48,48646848,48,48646848
2024,15,Bridgeport,51,3980728,0,0,0,0,92,59296196,143,63276924
2024,16,Bridgewater,0,0,0,0,0,0,1,3200,1,3200
2024,17,Bristol,131,163578034,0,0,0,0,6,884086,137,164462120
2024,18,Brookfield,0,0,0,0,0,0,33,20809280,33,20809280
2024,19,Brooklyn,0,0,0,0,0,0,11,941980,11,941980
2024,20,Burlington,0,0,0,0,0,0,2,478190,2,478190
2024,21,Canaan,0,0,0,0,0,0,2,2656570,2,2656570
2024,22,Canterbury,0,0,0,0,0,0,2,744740,2,744740
2024,23,Canton,0,0,0,0,1,39300,5,1006700,6,1046000
2024,24,Chaplin,0,0,0,0,0,0,2,36090,2,36090
2024,25,Cheshire,0,0,0,0,0,0,47,59486260,47,59486260
2024,26,Chester,0,0,0,0,0,0,10,8489900,10,8489900
2024,27,Clinton,0,0,0,0,0,0,15,5024510,15,5024510
2024,28,Colchester,0,0,0,0,7,314290,13,5117030,20,5431320
2024,29,Colebrook,0,0,0,0,0,0,2,378090,2,378090
2024,30,Columbia,0,0,0,0,0,0,11,7341070,11,7341070
2024,31,Cornwall,0,0,0,0,0,0,0,0,0,0
2024,32,Coventry,0,0,0,0,3,66276,5,1079259,8,1145535
2024,33,Cromwell,0,0,0,0,6,1378770,11,7036030,17,8414800
2024,34,Danbury,0,0,0,0,0,0,85,206188178,85,206188178
2024,35,Darien,0,0,0,0,0,0,2,920996,2,920996
2024,36,Deep River,0,0,0,0,0,0,18,12958250,18,12958250
2024,37,Derby,0,0,0,0,0,0,8,1542360,8,1542360
2024,38,Durham,0,0,0,0,0,0,18,21394930,18,21394930
2024,39,Eastford,0,0,0,0,0,0,11,10220620,11,10220620
2024,40,East Granby,0,0,0,0,0,0,26,22176890,26,22176890
2024,41,East Haddam,0,0,0,0,0,0,1,129440,1,129440
2024,42,East Hampton,0,0,0,0,0,0,5,4180740,5,4180740
