year,town_code,town_name,cgs_12_81_60_mm_e_in_distressed_enterprise_or_airport_zone_taxpayers_with_approved_claims,cgs_12_81_60_mm_e_in_distressed_enterprise_or_airport_zone_amount_of_approved_exemptions,cgs_12_81_70_mm_e_as_technological_upgrade_taxpayers_with_approved_claims,cgs_12_81_70_mm_e_as_technological_upgrade_amount_of_approved_exemptions,cgs_12_81_72_mm_e_assessed_prior_to_10_1_2011_taxpayers_with_approved_claims,cgs_12_81_72_mm_e_assessed_prior_to_10_1_2011_amount_of_approved_exemptions,cgs_12_81_76_mm_e_assessed_after_10_1_2011_taxpayers_with_approved_claims,cgs_12_81_76_mm_e_assessed_after_10_1_2011_amount_of_approved_exemptions,totals_taxpayer,totals_assessment
2024,1.0,Andover,0,0,0,0,0,0.0,4,961550.0,4,961550.0
2024,2.0,Ansonia,0,0,0,0,2,67760.0,15,6443270.0,17,6511030.0
2024,3.0,Ashford,0,0,0,0,0,0.0,7,585770.0,7,585770.0
2024,4.0,Avon,0,0,0,0,0,0.0,11,19816320.0,11,19816320.0
2024,5.0,Barkhamsted,0,0,0,0,7,1268410.0,8,2745970.0,15,4014380.0
2024,6.0,Beacon Falls,0,0,0,0,0,0.0,18,11239370.0,18,11239370.0
2024,7.0,Berlin,0,0,0,0,0,0.0,98,924650600.0,98,924650600.0
2024,8.0,Bethany,0,0,0,0,0,0.0,7,4001350.0,7,4001350.0
2024,9.0,Bethel,0,0,0,0,0,0.0,34,41014350.0,34,41014350.0
2024,10.0,Bethlehem,0,0,0,0,0,0.0,0,0.0,0,0.0
2024,11.0,Bloomfield,0,0,0,0,0,0.0,80,164239287.0,80,164239287.0
2024,12.0,Bolton,0,0,0,0,0,0.0,6,3750201.0,6,3750201.0
2024,13.0,Bozrah,0,0,0,0,0,0.0,11,16173970.0,11,16173970.0
2024,14.0,Branford,0,0,0,0,0,0.0,48,48646848.0,48,48646848.0
2024,15.0,Bridgeport,51,3980728,0,0,0,0.0,92,59296196.0,143,63276924.0
2024,16.0,Bridgewater,0,0,0,0,0,0.0,1,3200.0,1,3200.0
2024,17.0,Bristol,131,163578034,0,0,0,0.0,6,884086.0,137,164462120.0
2024,18.0,Brookfield,0,0,0,0,0,0.0,33,20809280.0,33,20809280.0
2024,19.0,Brooklyn,0,0,0,0,0,0.0,11,941980.0,11,941980.0
2024,20.0,Burlington,0,0,0,0,0,0.0,2,478190.0,2,478190.0
2024,21.0,Canaan,0,0,0,0,0,0.0,2,2656570.0,2,2656570.0
2024,22.0,Canterbury,0,0,0,0,0,0.0,2,744740.0,2,744740.0
2024,23.0,Canton,0,0,0,0,1,39300.0,5,1006700.0,6,1046000.0
2024,24.0,Chaplin,0,0,0,0,0,0.0,2,36090.0,2,36090.0
2024,25.0,Cheshire,0,0,0,0,0,0.0,47,59486260.0,47,59486260.0
2024,26.0,Chester,0,0,0,0,0,0.0,10,8489900.0,10,8489900.0
2024,27.0,Clinton,0,0,0,0,0,0.0,15,5024510.0,15,5024510.0
2024,28.0,Colchester,0,0,0,0,7,314290.0,13,5117030.0,20,5431320.0
2024,29.0,Colebrook,0,0,0,0,0,0.0,2,378090.0,2,378090.0
2024,30.0,Columbia,0,0,0,0,0,0.0,11,7341070.0,11,7341070.0
2024,31.0,Cornwall,0,0,0,0,0,0.0,0,0.0,0,0.0
2024,32.0,Coventry,0,0,0,0,3,66276.0,5,1079259.0,8,1145535.0
2024,33.0,Cromwell,0,0,0,0,6,1378770.0,11,7036030.0,17,8414800.0
2024,34.0,Danbury,0,0,0,0,0,0.0,85,206188178.0,85,206188178.0
2024,35.0,Darien,0,0,0,0,0,0.0,2,920996.0,2,920996.0
2024,36.0,Deep River,0,0,0,0,0,0.0,18,12958250.0,18,12958250.0
2024,37.0,Derby,0,0,0,0,0,0.0,8,1542360.0,8,1542360.0
2024,38.0,Durham,0,0,0,0,0,0.0,18,21394930.0,18,21394930.0
2024,39.0,Eastford,0,0,0,0,0,0.0,11,10220620.0,11,10220620.0
2024,40.0,East Granby,0,0,0,0,0,0.0,26,22176890.0,26,22176890.0
2024,41.0,East Haddam,0,0,0,0,0,0.0,1,129440.0,1,129440.0
2024,42.0,East Hampton,0,0,0,0,0,0.0,5,4180740.0,5,4180740.0
2024,43.0,East Hartford,1,570952,0,0,0,0.0,54,369970380.0,55,370541332.0
2024,44.0,East Haven,0,0,0,0,0,0.0,23,9912820.0,23,9912820.0
2024,45.0,East Lyme,0,0,0,0,0,0.0,8,1830310.0,8,1830310.0
2024,46.0,Easton,0,0,0,0,0,0.0,0,0.0,0,0.0
2024,47.0,East Windsor,0,0,0,0,0,0.0,24,24366260.0,24,24366260.0
2024,48.0,Ellington,0,0,0,0,0,0.0,21,23508510.0,21,23508510.0
2024,49.0,Enfield,0,0,0,0,0,0.0,25,31154150.0,25,31154150.0
2024,50.0,Essex,0,0,0,0,0,0.0,22,26266010.0,22,26266010.0
2024,51.0,Fairfield,0,0,0,0,0,0.0,13,12685430.0,13,12685430.0
2024,52.0,Farmington,0,0,0,0,0,0.0,48,58939800.0,48,58939800.0
2024,53.0,Franklin,0,0,0,0,0,0.0,7,2509150.0,7,2509150.0
2024,54.0,Glastonbury,0,0,0,0,0,0.0,32,15782610.0,32,15782610.0
2024,55.0,Goshen,0,0,0,0,0,0.0,4,3367340.0,4,3367340.0
2024,56.0,Granby,0,0,0,0,0,0.0,2,1627240.0,2,1627240.0
2024,57.0,Greenwich,0,0,0,0,0,0.0,1,43044370.0,1,43044370.0
2024,58.0,Griswold,0,0,0,0,0,0.0,2,4560390.0,2,4560390.0
2024,59.0,Groton,0,0,0,0,0,0.0,58,238685790.0,58,238685790.0
2024,60.0,Guilford,0,0,0,0,0,0.0,18,12118780.0,18,12118780.0
2024,61.0,Haddam,0,0,0,0,0,0.0,0,0.0,0,0.0
2024,62.0,Hamden,0,0,0,0,0,0.0,57,24240480.0,57,24240480.0
2024,63.0,Hampton,0,0,0,0,0,0.0,0,0.0,0,0.0
2024,64.0,Hartford,0,0,0,0,0,0.0,50,15897358.0,50,15897358.0
2024,65.0,Hartland,0,0,0,0,0,0.0,0,0.0,0,0.0
2024,66.0,Harwinton,0,0,0,0,0,0.0,5,1157460.0,5,1157460.0
2024,67.0,Hebron,0,0,0,0,0,0.0,0,0.0,0,0.0
2024,68.0,Kent,0,0,0,0,0,0.0,1,190230.0,1,190230.0
2024,69.0,Killingly,0,0,0,0,0,0.0,34,77543340.0,34,77543340.0
2024,70.0,Killingworth,0,0,0,0,0,0.0,0,0.0,0,0.0
2024,71.0,Lebanon,0,0,0,0,0,0.0,2,7230990.0,2,7230990.0
2024,72.0,Ledyard,0,0,0,0,0,0.0,5,12866262.0,5,12866262.0
2024,73.0,Lisbon,0,0,0,0,0,0.0,25400,25400.0,25400,25400.0
2024,74.0,Litchfield,0,0,0,0,1,4500.0,7,1196400.0,8,1200900.0
2024,75.0,Lyme,0,0,0,0,0,0.0,0,0.0,0,0.0
2024,76.0,Madison,0,0,0,0,0,0.0,2,123820.0,2,123820.0
2024,77.0,Manchester,0,0,0,0,0,0.0,104,119937580.0,104,119937580.0
2024,78.0,Mansfield,0,0,0,0,1,51550.0,2,1075990.0,3,1127540.0
2024,79.0,Marlborough,0,0,0,0,0,0.0,6,979830.0,6,979830.0
2024,80.0,Meriden,0,0,0,0,0,0.0,63,63735400.0,63,63735400.0
2024,81.0,Middlebury,0,0,0,0,3,559345.0,7,1189662.0,10,1749007.0
2024,82.0,Middlefield,0,0,0,0,0,0.0,17,21819430.0,17,21819430.0
2024,83.0,Middletown,0,0,0,0,0,0.0,47,292392330.0,47,292392330.0
2024,84.0,Milford,0,0,0,0,0,0.0,107,118524322.0,107,118524322.0
2024,85.0,Monroe,0,0,0,0,0,0.0,21,28564650.0,21,28564650.0
2024,86.0,Montville,0,0,0,0,0,0.0,12,42399840.0,12,42399840.0
2024,87.0,Morris,0,0,0,0,0,0.0,2,1721800.0,2,1721800.0
2024,88.0,Naugatuck,6,2952952,0,0,0,0.0,47,47673145.0,53,50626097.0
2024,89.0,New Britain,3,289644,0,0,0,0.0,94,153547880.0,97,153837524.0
2024,90.0,New Canaan,0,0,0,0,0,0.0,1,8859.0,1,8859.0
2024,91.0,New Fairfield,0,0,0,0,1,51027.0,3,77848.0,4,128875.0
2024,92.0,New Hartford,0,0,0,0,0,0.0,16,10564235.0,16,10564235.0
2024,93.0,New Haven,3,1380304,0,0,0,0.0,62,107959110.0,65,109339414.0
2024,94.0,Newington,0,0,0,0,0,0.0,73,88329850.0,73,88329850.0
