order_id,order_date,region,segment,category,product_name,sales,profit,quantity
ORD-1000,2023-10-09,West,Home Office,Office Supplies,Paper,461.96,106.9,4
ORD-1001,2024-03-08,West,Home Office,Office Supplies,Envelope,79.0,-0.13,1
ORD-1002,2023-07-23,West,Home Office,Office Supplies,Envelope,850.65,86.89,9
ORD-1003,2024-03-08,East,Home Office,Furniture,Chair,570.19,-1.77,6
ORD-1004,2023-04-10,West,Corporate,Furniture,Chair,1698.04,291.51,6
ORD-1005,2023-03-22,West,Corporate,Technology,Keyboard,600.49,109.82,9
ORD-1006,2024-11-08,West,Consumer,Furniture,Table,1550.68,532.43,4
ORD-1007,2024-04-09,South,Corporate,Technology,Laptop,342.06,20.48,6
ORD-1008,2024-10-12,West,Home Office,Office Supplies,Stapler,1077.6,10.95,3
ORD-1009,2024-07-24,Central,Home Office,Furniture,Bookcase,1375.54,384.17,4
ORD-1010,2024-02-15,West,Corporate,Technology,Monitor,151.05,46.96,5
ORD-1011,2024-05-26,East,Home Office,Office Supplies,Stapler,1771.67,335.35,7
ORD-1012,2024-07-28,East,Consumer,Technology,Printer,540.23,88.09,9
ORD-1013,2023-05-22,Central,Consumer,Office Supplies,Notebook,997.16,239.42,9
ORD-1014,2024-03-08,East,Home Office,Technology,Monitor,145.78,10.46,10
ORD-1015,2023-04-28,West,Home Office,Furniture,Desk,1506.74,370.46,9
ORD-1016,2023-06-11,Central,Corporate,Furniture,Chair,26.43,5.95,8
ORD-1017,2023-04-19,East,Home Office,Office Supplies,Stapler,1686.51,216.63,5
ORD-1018,2024-07-06,Central,Consumer,Technology,Monitor,1838.62,311.69,9
ORD-1019,2023-11-11,West,Corporate,Furniture,Chair,134.69,39.75,4
ORD-1020,2024-06-29,South,Consumer,Technology,Laptop,274.22,31.23,3
ORD-1021,2024-09-13,Central,Home Office,Office Supplies,Pen,1929.44,613.58,7
ORD-1022,2024-11-18,Central,Corporate,Office Supplies,Pen,887.44,117.95,6
ORD-1023,2023-12-13,East,Consumer,Technology,Monitor,1184.85,4.21,1
ORD-1024,2024-10-08,West,Home Office,Technology,Laptop,473.3,145.51,1
ORD-1025,2024-11-16,East,Corporate,Furniture,Chair,444.19,-17.97,8
ORD-1026,2024-04-29,South,Consumer,Office Supplies,Envelope,397.01,-22.38,7
ORD-1027,2024-04-23,South,Corporate,Furniture,Desk,1353.26,464.0,1
ORD-1028,2023-12-14,South,Home Office,Technology,Laptop,512.34,-7.38,2
ORD-1029,2023-10-13,South,Consumer,Furniture,Table,514.62,162.35,8
ORD-1030,2024-07-07,West,Home Office,Furniture,Chair,1938.61,614.28,1
ORD-1031,2024-05-07,South,Corporate,Technology,Monitor,1732.01,530.17,4
ORD-1032,2023-09-29,West,Corporate,Technology,Keyboard,584.79,124.83,8
ORD-1033,2023-07-14,South,Consumer,Office Supplies,Envelope,451.05,-33.23,5
ORD-1034,2023-11-18,West,Home Office,Office Supplies,Envelope,119.28,13.66,1
ORD-1035,2023-03-24,West,Home Office,Office Supplies,Pen,155.67,-10.81,3
ORD-1036,2023-09-10,West,Home Office,Technology,Keyboard,1197.15,213.96,10
ORD-1037,2024-11-16,Central,Consumer,Furniture,Desk,492.6,38.47,6
ORD-1038,2023-03-16,South,Corporate,Office Supplies,Stapler,927.41,323.95,1
ORD-1039,2023-09-29,East,Home Office,Technology,Laptop,1867.85,553.61,3
ORD-1040,2024-03-24,Central,Consumer,Technology,Printer,1413.01,247.64,9
ORD-1041,2024-07-21,West,Home Office,Office Supplies,Envelope,1864.88,-99.56,5
ORD-1042,2024-07-20,West,Consumer,Technology,Printer,559.25,96.29,3
ORD-1043,2024-10-11,East,Home Office,Office Supplies,Stapler,1020.71,13.27,5
ORD-1044,2023-02-15,South,Corporate,Technology,Laptop,680.44,-27.99,1
ORD-1045,2024-03-13,South,Home Office,Furniture,Table,39.15,-2.59,9
ORD-1046,2024-08-19,West,Corporate,Office Supplies,Pen,313.23,-13.36,9
ORD-1047,2023-08-04,West,Corporate,Furniture,Desk,1340.53,79.3,4
ORD-1048,2023-06-16,East,Consumer,Office Supplies,Notebook,1765.2,-156.83,3
ORD-1049,2023-09-12,South,Home Office,Office Supplies,Stapler,335.21,72.26,5
ORD-1050,2023-07-24,South,Consumer,Furniture,Chair,712.32,191.79,8
ORD-1051,2023-07-17,West,Home Office,Technology,Monitor,669.96,193.59,7
ORD-1052,2024-07-03,South,Home Office,Furniture,Desk,1879.69,-90.41,6
ORD-1053,2023-04-22,Central,Consumer,Furniture,Table,880.44,200.6,10
ORD-1054,2024-08-13,West,Corporate,Furniture,Bookcase,524.35,114.81,4
ORD-1055,2024-03-17,East,Corporate,Technology,Mouse,1898.77,596.87,2
ORD-1056,2023-11-04,West,Home Office,Office Supplies,Stapler,632.38,52.98,9
ORD-1057,2024-03-06,East,Consumer,Furniture,Desk,1361.09,416.85,7
ORD-1058,2024-07-15,Central,Corporate,Office Supplies,Envelope,621.67,-3.37,1
ORD-1059,2024-03-28,Central,Corporate,Office Supplies,Envelope,1357.74,176.54,8
ORD-1060,2024-06-11,West,Corporate,Office Supplies,Pen,683.67,183.42,10
ORD-1061,2023-05-31,East,Consumer,Technology,Printer,111.5,38.22,1
ORD-1062,2024-10-06,South,Corporate,Office Supplies,Paper,404.98,86.41,10
ORD-1063,2024-11-02,East,Consumer,Furniture,Bookcase,1787.47,513.36,1
ORD-1064,2024-06-14,East,Consumer,Technology,Keyboard,119.43,1.45,8
ORD-1065,2024-11-14,East,Corporate,Technology,Keyboard,1976.03,331.88,9
ORD-1066,2024-05-01,South,Consumer,Furniture,Bookcase,533.2,6.0,8
ORD-1067,2023-09-02,South,Home Office,Office Supplies,Stapler,890.95,196.98,5
ORD-1068,2024-07-07,Central,Corporate,Technology,Printer,293.98,1.2,2
ORD-1069,2024-02-29,East,Consumer,Office Supplies,Pen,675.15,74.04,7
ORD-1070,2024-08-21,South,Corporate,Technology,Monitor,1716.33,419.67,1
ORD-1071,2023-11-02,West,Corporate,Furniture,Bookcase,1709.83,562.61,7
ORD-1072,2023-10-07,South,Consumer,Furniture,Table,981.57,73.6,7
ORD-1073,2023-05-11,East,Corporate,Office Supplies,Notebook,1077.56,332.02,10
ORD-1074,2024-10-20,West,Consumer,Office Supplies,Envelope,288.68,31.11,7
ORD-1075,2023-08-05,South,Corporate,Technology,Printer,667.15,161.82,8
ORD-1076,2023-03-25,South,Corporate,Furniture,Desk,58.38,8.33,8
ORD-1077,2023-02-11,West,Home Office,Furniture,Table,1900.23,-19.55,1
ORD-1078,2023-05-10,East,Consumer,Technology,Mouse,1345.53,206.92,8
ORD-1079,2023-06-21,Central,Corporate,Technology,Keyboard,1222.35,289.17,10
ORD-1080,2024-08-15,Central,Consumer,Technology,Monitor,1859.2,295.81,1
ORD-1081,2024-08-29,East,Consumer,Furniture,Bookcase,221.76,54.91,4
ORD-1082,2023-02-12,West,Home Office,Office Supplies,Envelope,1074.84,212.48,6
ORD-1083,2024-03-06,Central,Consumer,Technology,Mouse,228.97,76.1,8
ORD-1084,2023-06-30,East,Corporate,Office Supplies,Notebook,1931.64,41.6,9
ORD-1085,2024-08-29,South,Corporate,Office Supplies,Notebook,658.16,6.89,5
ORD-1086,2024-04-20,South,Consumer,Technology,Printer,1228.46,86.66,10
ORD-1087,2024-05-14,Central,Consumer,Technology,Keyboard,722.55,11.75,4
ORD-1088,2023-07-15,West,Home Office,Furniture,Desk,497.88,41.27,2
ORD-1089,2024-05-17,South,Home Office,Office Supplies,Pen,1590.01,-92.42,8
ORD-1090,2024-11-10,East,Corporate,Technology,Keyboard,750.66,111.9,10
ORD-1091,2024-04-09,Central,Corporate,Furniture,Bookcase,627.11,2.35,5
ORD-1092,2024-07-02,Central,Consumer,Office Supplies,Pen,399.25,92.77,3
ORD-1093,2023-10-31,West,Consumer,Furniture,Desk,734.54,26.46,4
ORD-1094,2023-02-16,East,Corporate,Office Supplies,Envelope,1115.65,238.57,1
